Sat 05:04:00,1929m,48%,48.225,2214Mi,57%,1236,30,30.9
Sat 05:05:01,1829m,45%,45.725,2216Mi,57%,1270,31,31.75
Sat 05:06:00,1837m,45%,45.925,2218Mi,57%,1266,31,31.65
Sat 05:07:00,1931m,48%,48.275,2234Mi,58%,1262,31,31.55
Sat 05:08:00,1953m,48%,48.825,2227Mi,57%,1186,29,29.65
Sat 05:09:00,1916m,47%,47.9,2228Mi,57%,1220,30,30.5
Sat 05:10:01,1951m,48%,48.775,2229Mi,58%,1254,31,31.35
Sat 05:11:00,1858m,46%,46.45,2237Mi,58%,1288,32,32.2
Sat 05:12:00,1828m,45%,45.7,2231Mi,58%,1288,32,32.2
Sat 05:13:00,1945m,48%,48.625,2246Mi,58%,1284,32,32.1
Sat 05:14:00,1904m,47%,47.6,2247Mi,58%,1280,32,32
Sat 05:15:00,1915m,47%,47.875,2241Mi,58%,1280,32,32
Sat 05:16:00,1976m,49%,49.4,2246Mi,58%,1280,32,32
Sat 05:17:00,1899m,47%,47.475,2238Mi,58%,1314,32,32.85
Sat 05:18:00,1919m,47%,47.975,2250Mi,58%,1276,31,31.9
Sat 05:19:00,1910m,47%,47.75,2247Mi,58%,1276,31,31.9
Sat 05:20:00,1896m,47%,47.4,2230Mi,58%,1238,30,30.95
Sat 05:21:00,1942m,48%,48.55,2244Mi,58%,1200,30,30
Sat 05:22:00,1932m,48%,48.3,2237Mi,58%,1162,29,29.05
Sat 05:23:00,1908m,47%,47.7,2223Mi,57%,1158,28,28.95
Sat 05:24:00,1947m,48%,48.675,2235Mi,58%,1192,29,29.8
Sat 05:25:00,1952m,48%,48.8,2234Mi,58%,1226,30,30.65
Sat 05:26:00,1861m,46%,46.525,2239Mi,58%,1260,31,31.5
Sat 05:27:00,1945m,48%,48.625,2247Mi,58%,1294,32,32.35
Sat 05:28:00,1901m,47%,47.525,2248Mi,58%,1328,33,33.2
Sat 05:29:00,1934m,48%,48.35,2252Mi,58%,1362,34,34.05
Sat 05:30:00,1945m,48%,48.625,2253Mi,58%,1396,34,34.9
Sat 05:31:00,1921m,48%,48.025,2246Mi,58%,1396,34,34.9
Sat 05:32:00,1927m,48%,48.175,2254Mi,58%,1430,35,35.75
Sat 05:33:01,1942m,48%,48.55,2263Mi,58%,1430,35,35.75
Sat 05:34:00,1899m,47%,47.475,2263Mi,58%,1396,34,34.9
Sat 05:35:00,1941m,48%,48.525,2253Mi,58%,1430,35,35.75
Sat 05:36:00,1959m,48%,48.975,2260Mi,58%,1396,34,34.9
Sat 05:37:00,1896m,47%,47.4,2260Mi,58%,1396,34,34.9
Sat 05:38:00,1957m,48%,48.925,2259Mi,58%,1396,34,34.9
Sat 05:39:00,1933m,48%,48.325,2260Mi,58%,1396,34,34.9
Sat 05:40:00,1941m,48%,48.525,2241Mi,58%,1396,34,34.9
Sat 05:41:00,1950m,48%,48.75,2252Mi,58%,1396,34,34.9
Sat 05:42:00,1925m,48%,48.125,2250Mi,58%,1396,34,34.9
Sat 05:43:00,1969m,49%,49.225,2246Mi,58%,1396,34,34.9
Sat 05:44:00,1919m,47%,47.975,2245Mi,58%,1396,34,34.9
Sat 05:45:01,1951m,48%,48.775,2247Mi,58%,1396,34,34.9
Sat 05:46:00,2007m,50%,50.175,2249Mi,58%,1362,34,34.05
Sat 05:47:00,1901m,47%,47.525,2257Mi,58%,1396,34,34.9
Sat 05:48:00,1954m,48%,48.85,2260Mi,58%,1396,34,34.9
Sat 05:49:00,1931m,48%,48.275,2262Mi,58%,1396,34,34.9
Sat 05:50:00,1937m,48%,48.425,2260Mi,58%,1396,34,34.9
Sat 05:51:00,1937m,48%,48.425,2252Mi,58%,1430,35,35.75
Sat 05:52:00,1929m,48%,48.225,2254Mi,58%,1464,36,36.6
Sat 05:53:00,1956m,48%,48.9,2260Mi,58%,1498,37,37.45
Sat 05:54:00,1929m,48%,48.225,2271Mi,59%,1498,37,37.45
Sat 05:55:00,1949m,48%,48.725,2255Mi,58%,1464,36,36.6
Sat 05:56:00,1909m,47%,47.725,2253Mi,58%,1430,35,35.75
Sat 05:57:00,1940m,48%,48.5,2254Mi,58%,1396,34,34.9
Sat 05:58:00,1953m,48%,48.825,2257Mi,58%,1396,34,34.9
Sat 05:59:00,1916m,47%,47.9,2264Mi,58%,1396,34,34.9
Sat 06:00:00,1955m,48%,48.875,2259Mi,58%,1362,34,34.05
Sat 06:01:00,1909m,47%,47.725,2257Mi,58%,1328,33,33.2
Sat 06:02:01,1941m,48%,48.525,2245Mi,58%,1326,33,33.15
Sat 06:03:00,1941m,48%,48.525,2244Mi,58%,1358,33,33.95
Sat 06:04:00,1946m,48%,48.65,2247Mi,58%,1356,33,33.9
Sat 06:05:00,1954m,48%,48.85,2258Mi,58%,1388,34,34.7
Sat 06:06:00,1917m,47%,47.925,2260Mi,58%,1388,34,34.7
Sat 06:07:00,1919m,47%,47.975,2256Mi,58%,1386,34,34.65
Sat 06:08:00,1949m,48%,48.725,2254Mi,58%,1386,34,34.65
Sat 06:09:00,1910m,47%,47.75,2249Mi,58%,1384,34,34.6
Sat 06:10:00,1964m,49%,49.1,2260Mi,58%,1350,33,33.75
Sat 06:11:00,1919m,47%,47.975,2246Mi,58%,1382,34,34.55
Sat 06:12:00,1962m,49%,49.05,2245Mi,58%,1380,34,34.5
Sat 06:13:00,1967m,49%,49.175,2257Mi,58%,1378,34,34.45
Sat 06:14:01,1937m,48%,48.425,2245Mi,58%,1376,34,34.4
Sat 06:15:00,1964m,49%,49.1,2253Mi,58%,1408,35,35.2
Sat 06:16:00,1979m,49%,49.475,2259Mi,58%,1374,34,34.35
Sat 06:17:00,1954m,48%,48.85,2261Mi,58%,1372,34,34.3
Sat 06:18:00,1940m,48%,48.5,2254Mi,58%,1404,35,35.1
Sat 06:19:00,1968m,49%,49.2,2253Mi,58%,1402,35,35.05
Sat 06:20:00,1935m,48%,48.375,2265Mi,58%,1434,35,35.85
Sat 06:21:00,1959m,48%,48.975,2268Mi,59%,1432,35,35.8
Sat 06:22:00,1961m,49%,49.025,2253Mi,58%,1464,36,36.6
Sat 06:23:00,1932m,48%,48.3,2271Mi,59%,1430,35,35.75
Sat 06:24:00,1948m,48%,48.7,2252Mi,58%,1428,35,35.7
Sat 06:25:00,1921m,48%,48.025,2263Mi,58%,1428,35,35.7
Sat 06:26:00,1963m,49%,49.075,2259Mi,58%,1394,34,34.85
Sat 06:27:00,1934m,48%,48.35,2254Mi,58%,1426,35,35.65
Sat 06:28:00,1928m,48%,48.2,2268Mi,59%,1458,36,36.45
Sat 06:29:00,1962m,49%,49.05,2271Mi,59%,1458,36,36.45
Sat 06:30:00,1934m,48%,48.35,2260Mi,58%,1424,35,35.6
Sat 06:31:00,1970m,49%,49.25,2260Mi,58%,1390,34,34.75
Sat 06:32:00,1946m,48%,48.65,2266Mi,58%,1390,34,34.75
Sat 06:33:00,1967m,49%,49.175,2260Mi,58%,1358,33,33.95
Sat 06:34:00,1916m,47%,47.9,2262Mi,58%,1358,33,33.95
Sat 06:35:00,1932m,48%,48.3,2258Mi,58%,1326,33,33.15
Sat 06:36:00,1947m,48%,48.675,2250Mi,58%,1326,33,33.15
Sat 06:37:00,1900m,47%,47.5,2260Mi,58%,1358,33,33.95
Sat 06:38:00,1953m,48%,48.825,2261Mi,58%,1358,33,33.95
Sat 06:39:00,1932m,48%,48.3,2259Mi,58%,1358,33,33.95
Sat 06:40:01,1964m,49%,49.1,2250Mi,58%,1358,33,33.95
Sat 06:41:00,1936m,48%,48.4,2259Mi,58%,1358,33,33.95
Sat 06:42:00,1969m,49%,49.225,2255Mi,58%,1358,33,33.95
Sat 06:43:00,1964m,49%,49.1,2252Mi,58%,1358,33,33.95
Sat 06:44:00,1928m,48%,48.2,2262Mi,58%,1326,33,33.15
Sat 06:45:01,1950m,48%,48.75,2255Mi,58%,1294,32,32.35
Sat 06:46:00,1899m,47%,47.475,2249Mi,58%,1326,33,33.15
Sat 06:47:00,1998m,49%,49.95,2255Mi,58%,1294,32,32.35
Sat 06:48:00,1941m,48%,48.525,2248Mi,58%,1262,31,31.55
Sat 06:49:00,1902m,47%,47.55,2239Mi,58%,1262,31,31.55
Sat 06:50:00,1959m,48%,48.975,2253Mi,58%,1294,32,32.35
Sat 06:51:00,1951m,48%,48.775,2256Mi,58%,1294,32,32.35
Sat 06:52:00,1931m,48%,48.275,2251Mi,58%,1294,32,32.35
Sat 06:53:00,1942m,48%,48.55,2255Mi,58%,1294,32,32.35
Sat 06:54:00,1911m,47%,47.775,2255Mi,58%,1262,31,31.55
Sat 06:55:00,1968m,49%,49.2,2252Mi,58%,1262,31,31.55
Sat 06:56:00,1896m,47%,47.4,2249Mi,58%,1262,31,31.55
Sat 06:57:00,1953m,48%,48.825,2253Mi,58%,1262,31,31.55
Sat 06:58:00,1953m,48%,48.825,2252Mi,58%,1262,31,31.55
Sat 06:59:00,1926m,48%,48.15,2248Mi,58%,1262,31,31.55
Sat 07:00:00,1954m,48%,48.85,2246Mi,58%,1262,31,31.55
Sat 07:01:00,1934m,48%,48.35,2253Mi,58%,1262,31,31.55
Sat 07:02:00,1899m,47%,47.475,2254Mi,58%,1262,31,31.55
Sat 07:03:00,1937m,48%,48.425,2238Mi,58%,1230,30,30.75
Sat 07:04:00,1932m,48%,48.3,2250Mi,58%,1198,29,29.95
Sat 07:05:00,1906m,47%,47.65,2248Mi,58%,1198,29,29.95
Sat 07:06:00,1937m,48%,48.425,2237Mi,58%,1166,29,29.15
Sat 07:07:00,1893m,47%,47.325,2239Mi,58%,1134,28,28.35
Sat 07:08:01,1936m,48%,48.4,2235Mi,58%,1102,27,27.55
Sat 07:09:00,1933m,48%,48.325,2238Mi,58%,1070,26,26.75
Sat 07:10:00,1897m,47%,47.425,2226Mi,57%,1075,26,26.875
Sat 07:11:00,1949m,48%,48.725,2236Mi,58%,1112,27,27.8
Sat 07:12:00,1944m,48%,48.6,2230Mi,58%,1080,27,27
Sat 07:13:01,1897m,47%,47.425,2222Mi,57%,1117,27,27.925
Sat 07:14:00,1946m,48%,48.65,2229Mi,58%,1117,27,27.925
Sat 07:15:00,1927m,48%,48.175,2237Mi,58%,1154,28,28.85
Sat 07:16:00,1914m,47%,47.85,2239Mi,58%,1122,28,28.05
Sat 07:17:00,1980m,49%,49.5,2224Mi,57%,1090,27,27.25
Sat 07:18:01,1926m,48%,48.15,2230Mi,58%,1058,26,26.45
Sat 07:19:00,1901m,47%,47.525,2226Mi,57%,1058,26,26.45
Sat 07:20:00,1925m,48%,48.125,2231Mi,58%,1063,26,26.575
Sat 07:21:00,1945m,48%,48.625,2226Mi,57%,1100,27,27.5
Sat 07:22:00,1943m,48%,48.575,2229Mi,58%,1068,26,26.7
Sat 07:23:00,1900m,47%,47.5,2220Mi,57%,1073,26,26.825
Sat 07:24:00,1910m,47%,47.75,2231Mi,58%,1073,26,26.825
Sat 07:25:01,1922m,48%,48.05,2226Mi,57%,1078,26,26.95
Sat 07:26:00,1939m,48%,48.475,2217Mi,57%,1083,27,27.075
Sat 07:27:00,1927m,48%,48.175,2226Mi,57%,1083,27,27.075
Sat 07:28:00,1892m,47%,47.3,2232Mi,58%,1083,27,27.075
Sat 07:29:00,1926m,48%,48.15,2225Mi,57%,1083,27,27.075
Sat 07:30:00,1922m,48%,48.05,2228Mi,58%,1120,28,28
Sat 07:31:00,1908m,47%,47.7,2233Mi,58%,1120,28,28
Sat 07:32:00,1921m,48%,48.025,2234Mi,58%,1120,28,28
Sat 07:33:00,1924m,48%,48.1,2234Mi,58%,1157,28,28.925
Sat 07:34:00,1906m,47%,47.65,2233Mi,58%,1120,28,28
Sat 07:35:00,1943m,48%,48.575,2240Mi,58%,1157,28,28.925
Sat 07:36:00,1946m,48%,48.65,2237Mi,58%,1120,28,28
Sat 07:37:00,1897m,47%,47.425,2223Mi,57%,1083,27,27.075
Sat 07:38:01,1934m,48%,48.35,2231Mi,58%,1083,27,27.075
Sat 07:39:00,1930m,48%,48.25,2221Mi,57%,1046,26,26.15
Sat 07:40:00,1899m,47%,47.475,2222Mi,57%,1046,26,26.15
Sat 07:41:00,1923m,48%,48.075,2228Mi,57%,1046,26,26.15
Sat 07:42:01,1921m,48%,48.025,2220Mi,57%,1046,26,26.15
Sat 07:43:00,1888m,47%,47.2,2228Mi,58%,1046,26,26.15
Sat 07:44:00,1926m,48%,48.15,2221Mi,57%,1009,25,25.225
Sat 07:45:00,1924m,48%,48.1,2226Mi,57%,1046,26,26.15
Sat 07:46:00,1939m,48%,48.475,2217Mi,57%,1009,25,25.225
Sat 07:47:00,1935m,48%,48.375,2216Mi,57%,972,24,24.3
Sat 07:48:00,1931m,48%,48.275,2223Mi,57%,972,24,24.3
Sat 07:49:00,1916m,47%,47.9,2222Mi,57%,935,23,23.375
Sat 07:50:01,1925m,48%,48.125,2208Mi,57%,935,23,23.375
Sat 07:51:00,1889m,47%,47.225,2219Mi,57%,935,23,23.375
Sat 07:52:00,1934m,48%,48.35,2207Mi,57%,935,23,23.375
Sat 07:53:00,1916m,47%,47.9,2210Mi,57%,972,24,24.3
Sat 07:54:00,1908m,47%,47.7,2218Mi,57%,935,23,23.375
Sat 07:55:00,1923m,48%,48.075,2208Mi,57%,972,24,24.3
Sat 07:56:00,1918m,47%,47.95,2213Mi,57%,1009,25,25.225
Sat 07:57:00,1926m,48%,48.15,2226Mi,57%,972,24,24.3
Sat 07:58:00,1922m,48%,48.05,2206Mi,57%,1009,25,25.225
Sat 07:59:00,1937m,48%,48.425,2228Mi,57%,972,24,24.3
Sat 08:00:00,1892m,47%,47.3,2224Mi,57%,1009,25,25.225
Sat 08:01:01,1943m,48%,48.575,2217Mi,57%,1063,26,26.575
Sat 08:02:00,1936m,48%,48.4,2232Mi,58%,1063,26,26.575
Sat 08:03:00,1893m,47%,47.325,2231Mi,58%,1063,26,26.575
Sat 08:04:00,1921m,48%,48.025,2231Mi,58%,1063,26,26.575
Sat 08:05:00,1921m,48%,48.025,2220Mi,57%,1063,26,26.575
Sat 08:06:00,1893m,47%,47.325,2229Mi,58%,1117,27,27.925
Sat 08:07:00,1954m,48%,48.85,2231Mi,58%,1117,27,27.925
Sat 08:08:00,1891m,47%,47.275,2232Mi,58%,1117,27,27.925
Sat 08:09:00,1923m,48%,48.075,2232Mi,58%,1080,27,27
Sat 08:10:00,1929m,48%,48.225,2233Mi,58%,1080,27,27
Sat 08:11:00,1894m,47%,47.35,2229Mi,58%,1134,28,28.35
Sat 08:12:00,1944m,48%,48.6,2222Mi,57%,1134,28,28.35
Sat 08:13:00,1923m,48%,48.075,2229Mi,58%,1188,29,29.7
Sat 08:14:00,1914m,47%,47.85,2226Mi,57%,1188,29,29.7
Sat 08:15:00,1921m,48%,48.025,2235Mi,58%,1242,31,31.05
Sat 08:16:00,1926m,48%,48.15,2236Mi,58%,1205,30,30.125
Sat 08:17:00,1992m,49%,49.8,2233Mi,58%,1168,29,29.2
Sat 08:18:00,1910m,47%,47.75,2218Mi,57%,1222,30,30.55
Sat 08:19:00,1948m,48%,48.7,2226Mi,57%,1185,29,29.625
Sat 08:20:00,1925m,48%,48.125,2222Mi,57%,1239,30,30.975
Sat 08:21:00,1556m,38%,38.9,2233Mi,58%,1148,28,28.7
Sat 08:22:00,1502m,37%,37.55,2230Mi,58%,1111,27,27.775
Sat 08:23:01,1928m,48%,48.2,2227Mi,57%,1165,29,29.125
Sat 08:24:00,1938m,48%,48.45,2227Mi,57%,1128,28,28.2
Sat 08:25:00,1894m,47%,47.35,2221Mi,57%,1128,28,28.2
Sat 08:26:00,1918m,47%,47.95,2215Mi,57%,1074,26,26.85
Sat 08:27:00,1920m,48%,48,2214Mi,57%,1074,26,26.85
Sat 08:28:00,1927m,48%,48.175,2211Mi,57%,1074,26,26.85
Sat 08:29:00,1887m,47%,47.175,2224Mi,57%,1074,26,26.85
Sat 08:30:00,1939m,48%,48.475,2221Mi,57%,1074,26,26.85
Sat 08:31:00,1939m,48%,48.475,2221Mi,57%,1074,26,26.85
Sat 08:32:00,1892m,47%,47.3,2221Mi,57%,1074,26,26.85
Sat 08:33:01,1910m,47%,47.75,2220Mi,57%,1020,25,25.5
Sat 08:34:00,1919m,47%,47.975,2221Mi,57%,1074,26,26.85
Sat 08:35:00,1931m,48%,48.275,2219Mi,57%,1020,25,25.5
Sat 08:36:00,1883m,47%,47.075,2208Mi,57%,1020,25,25.5
Sat 08:37:00,1911m,47%,47.775,2219Mi,57%,1074,26,26.85
Sat 08:38:00,1936m,48%,48.4,2210Mi,57%,1020,25,25.5
Sat 08:39:00,1886m,47%,47.15,2204Mi,57%,1020,25,25.5
Sat 08:40:00,1917m,47%,47.925,2214Mi,57%,966,24,24.15
Sat 08:41:00,1916m,47%,47.9,2209Mi,57%,1020,25,25.5
Sat 08:42:00,1913m,47%,47.825,2206Mi,57%,966,24,24.15
Sat 08:43:00,1923m,48%,48.075,2201Mi,57%,966,24,24.15
Sat 08:44:00,1915m,47%,47.875,2206Mi,57%,966,24,24.15
Sat 08:45:00,1882m,47%,47.05,2205Mi,57%,966,24,24.15
Sat 08:46:00,1913m,47%,47.825,2217Mi,57%,1020,25,25.5
Sat 08:47:00,1982m,49%,49.55,2215Mi,57%,1020,25,25.5
Sat 08:48:00,1897m,47%,47.425,2210Mi,57%,1020,25,25.5
Sat 08:49:00,1929m,48%,48.225,2214Mi,57%,1020,25,25.5
Sat 08:50:00,1938m,48%,48.45,2215Mi,57%,1020,25,25.5
Sat 08:51:00,1897m,47%,47.425,2220Mi,57%,1074,26,26.85
Sat 08:52:00,1944m,48%,48.6,2223Mi,57%,1074,26,26.85
Sat 08:53:00,1937m,48%,48.425,2222Mi,57%,1128,28,28.2
Sat 08:54:00,1315m,32%,32.875,2216Mi,57%,1074,26,26.85
Sat 08:55:01,1915m,47%,47.875,2223Mi,57%,1074,26,26.85
Sat 08:56:00,1940m,48%,48.5,2207Mi,57%,1128,28,28.2
Sat 08:57:00,1917m,47%,47.925,2227Mi,57%,1074,26,26.85
Sat 08:58:00,1939m,48%,48.475,2206Mi,57%,1074,26,26.85
Sat 08:59:00,1936m,48%,48.4,2223Mi,57%,1074,26,26.85
Sat 09:00:00,1905m,47%,47.625,2212Mi,57%,1128,28,28.2
Sat 09:01:01,1943m,48%,48.575,2209Mi,57%,1074,26,26.85
Sat 09:02:00,1941m,48%,48.525,2208Mi,57%,1074,26,26.85
Sat 09:03:00,1938m,48%,48.45,2222Mi,57%,1074,26,26.85
Sat 09:04:00,1902m,47%,47.55,2210Mi,57%,1074,26,26.85
Sat 09:05:00,1930m,48%,48.25,2212Mi,57%,1074,26,26.85
Sat 09:06:00,1918m,47%,47.95,2223Mi,57%,1020,25,25.5
Sat 09:07:00,1881m,47%,47.025,2205Mi,57%,1020,25,25.5
Sat 09:08:01,1923m,48%,48.075,2211Mi,57%,966,24,24.15
Sat 09:09:00,1924m,48%,48.1,2209Mi,57%,966,24,24.15
Sat 09:10:00,1886m,47%,47.15,2205Mi,57%,966,24,24.15
Sat 09:11:00,1921m,48%,48.025,2206Mi,57%,1012,25,25.3
Sat 09:12:00,1936m,48%,48.4,2218Mi,57%,1012,25,25.3
Sat 09:13:00,1886m,47%,47.15,2217Mi,57%,950,23,23.75
Sat 09:14:00,1940m,48%,48.5,2207Mi,57%,950,23,23.75
Sat 09:15:00,1916m,47%,47.9,2212Mi,57%,896,22,22.4
Sat 09:16:00,1921m,48%,48.025,2206Mi,57%,942,23,23.55
Sat 09:17:00,,,,,,942,23,23.55
Sat 09:18:00,1512m,37%,37.8,2201Mi,57%,942,23,23.55
Sat 09:19:00,671m,16%,16.775,2214Mi,57%,988,24,24.7
Sat 09:20:00,1449m,36%,36.225,2218Mi,57%,934,23,23.35
Sat 09:21:01,1895m,47%,47.375,2215Mi,57%,934,23,23.35
Sat 09:22:00,1917m,47%,47.925,2207Mi,57%,934,23,23.35
Sat 09:23:01,1916m,47%,47.9,2204Mi,57%,934,23,23.35
Sat 09:24:00,1879m,46%,46.975,2213Mi,57%,980,24,24.5
Sat 09:25:00,1932m,48%,48.3,2204Mi,57%,934,23,23.35
Sat 09:26:00,1919m,47%,47.975,2216Mi,57%,934,23,23.35
Sat 09:27:00,1906m,47%,47.65,2216Mi,57%,980,24,24.5
Sat 09:28:00,1904m,47%,47.6,2216Mi,57%,980,24,24.5
Sat 09:29:00,1917m,47%,47.925,2227Mi,57%,1026,25,25.65
Sat 09:30:01,1921m,48%,48.025,2224Mi,57%,1026,25,25.65
Sat 09:31:00,1908m,47%,47.7,2202Mi,57%,934,23,23.35
Sat 09:32:00,1930m,48%,48.25,2185Mi,56%,980,24,24.5
Sat 09:33:00,1935m,48%,48.375,2187Mi,56%,934,23,23.35
Sat 09:34:00,1921m,48%,48.025,2200Mi,57%,934,23,23.35
Sat 09:35:00,1878m,46%,46.95,2188Mi,56%,934,23,23.35
Sat 09:36:00,1912m,47%,47.8,2196Mi,57%,934,23,23.35
Sat 09:37:00,1908m,47%,47.7,2184Mi,56%,980,24,24.5
Sat 09:38:00,1918m,47%,47.95,2187Mi,56%,934,23,23.35
Sat 09:39:00,1909m,47%,47.725,2198Mi,57%,934,23,23.35
Sat 09:40:00,1912m,47%,47.8,2198Mi,57%,980,24,24.5
Sat 09:41:00,1935m,48%,48.375,2201Mi,57%,934,23,23.35
Sat 09:42:00,1890m,47%,47.25,2200Mi,57%,934,23,23.35
Sat 09:43:00,1920m,48%,48,2199Mi,57%,934,23,23.35
Sat 09:44:00,1918m,47%,47.95,2192Mi,57%,888,22,22.2
Sat 09:45:00,1928m,48%,48.2,2192Mi,57%,934,23,23.35
Sat 09:46:00,1889m,47%,47.225,2200Mi,57%,888,22,22.2
Sat 09:47:01,1971m,49%,49.275,2181Mi,56%,888,22,22.2
Sat 09:48:01,1924m,48%,48.1,2198Mi,57%,934,23,23.35
Sat 09:49:00,1900m,47%,47.5,2200Mi,57%,934,23,23.35
Sat 09:50:00,1919m,47%,47.975,2200Mi,57%,934,23,23.35
Sat 09:51:00,1915m,47%,47.875,2196Mi,57%,980,24,24.5
Sat 09:52:00,1911m,47%,47.775,2190Mi,57%,934,23,23.35
Sat 09:53:00,1917m,47%,47.925,2201Mi,57%,934,23,23.35
Sat 09:54:00,1918m,47%,47.95,2187Mi,56%,888,22,22.2
Sat 09:55:00,1916m,47%,47.9,2183Mi,56%,888,22,22.2
Sat 09:56:00,1871m,46%,46.775,2198Mi,57%,934,23,23.35
Sat 09:57:00,1919m,47%,47.975,2188Mi,56%,934,23,23.35
Sat 09:58:00,1910m,47%,47.75,2191Mi,57%,934,23,23.35
Sat 09:59:00,1920m,48%,48,2188Mi,56%,980,24,24.5
Sat 10:00:00,1900m,47%,47.5,2201Mi,57%,1143,28,28.575
Sat 10:01:01,1924m,48%,48.1,2195Mi,57%,3784,94,94.6
Sat 10:02:01,2915m,72%,72.875,2295Mi,59%,3738,93,93.45
Sat 10:03:00,2178m,54%,54.45,2328Mi,60%,3738,93,93.45
Sat 10:04:00,2202m,55%,55.05,2358Mi,61%,3738,93,93.45
Sat 10:05:00,2020m,50%,50.5,2354Mi,61%,3724,93,93.1
Sat 10:06:00,2054m,51%,51.35,2363Mi,61%,3724,93,93.1
Sat 10:07:00,2014m,50%,50.35,2363Mi,61%,3724,93,93.1
Sat 10:08:00,2027m,50%,50.675,2351Mi,61%,3724,93,93.1
Sat 10:09:01,2027m,50%,50.675,2351Mi,61%,3724,93,93.1
Sat 10:10:00,2031m,50%,50.775,2363Mi,61%,3724,93,93.1
Sat 10:11:00,2059m,51%,51.475,2360Mi,61%,3724,93,93.1
Sat 10:12:00,2033m,50%,50.825,2352Mi,61%,3724,93,93.1
Sat 10:13:00,2041m,51%,51.025,2361Mi,61%,3756,93,93.9
Sat 10:14:00,2077m,51%,51.925,2365Mi,61%,3791,94,94.775
Sat 10:15:00,2060m,51%,51.5,2360Mi,61%,3745,93,93.625
Sat 10:16:00,2075m,51%,51.875,2365Mi,61%,3745,93,93.625
Sat 10:17:00,2067m,51%,51.675,2352Mi,61%,3745,93,93.625
Sat 10:18:00,2033m,50%,50.825,2356Mi,61%,3745,93,93.625
Sat 10:19:00,2029m,50%,50.725,2366Mi,61%,3745,93,93.625
Sat 10:20:00,2027m,50%,50.675,2356Mi,61%,3745,93,93.625
Sat 10:21:00,2030m,50%,50.75,2354Mi,61%,3742,93,93.55
Sat 10:22:00,2197m,54%,54.925,2356Mi,61%,3724,93,93.1
Sat 10:23:00,2214m,55%,55.35,2358Mi,61%,3724,93,93.1
Sat 10:24:00,2106m,52%,52.65,2369Mi,61%,3723,93,93.075
Sat 10:25:00,2081m,52%,52.025,2369Mi,61%,3723,93,93.075
Sat 10:26:00,2055m,51%,51.375,2355Mi,61%,3729,93,93.225
Sat 10:27:00,2081m,52%,52.025,2373Mi,61%,3747,93,93.675
Sat 10:28:00,2151m,53%,53.775,2358Mi,61%,3743,93,93.575
Sat 10:29:00,2100m,52%,52.5,2354Mi,61%,3742,93,93.55
Sat 10:30:00,2237m,55%,55.925,2370Mi,61%,3745,93,93.625
Sat 10:31:00,2096m,52%,52.4,2358Mi,61%,3732,93,93.3
Sat 10:32:00,2097m,52%,52.425,2357Mi,61%,3744,93,93.6
Sat 10:33:00,2066m,51%,51.65,2367Mi,61%,3780,94,94.5
Sat 10:34:00,2167m,54%,54.175,2362Mi,61%,3738,93,93.45
Sat 10:35:00,2125m,53%,53.125,2366Mi,61%,3752,93,93.8
Sat 10:36:00,2133m,53%,53.325,2360Mi,61%,3733,93,93.325
Sat 10:37:00,2093m,52%,52.325,2369Mi,61%,3742,93,93.55
Sat 10:38:00,2143m,53%,53.575,2364Mi,61%,3739,93,93.475
Sat 10:39:00,2047m,51%,51.175,2374Mi,61%,3739,93,93.475
Sat 10:40:00,2066m,51%,51.65,2376Mi,61%,3774,94,94.35
Sat 10:41:00,1955m,48%,48.875,2380Mi,61%,3745,93,93.625
Sat 10:42:00,2215m,55%,55.375,2367Mi,61%,3744,93,93.6
Sat 10:43:00,2132m,53%,53.3,2378Mi,61%,3744,93,93.6
Sat 10:44:00,2027m,50%,50.675,2375Mi,61%,3750,93,93.75
Sat 10:45:00,1891m,47%,47.275,2383Mi,62%,3752,93,93.8
Sat 10:46:00,2060m,51%,51.5,2379Mi,61%,3790,94,94.75
Sat 10:47:00,2123m,53%,53.075,2382Mi,61%,3749,93,93.725
Sat 10:48:00,2074m,51%,51.85,2383Mi,62%,3739,93,93.475
Sat 10:49:00,2176m,54%,54.4,2375Mi,61%,3748,93,93.7
Sat 10:50:00,2293m,57%,57.325,2380Mi,61%,3738,93,93.45
Sat 10:51:00,2315m,57%,57.875,2412Mi,62%,3757,93,93.925
Sat 10:52:00,2161m,54%,54.025,2396Mi,62%,3792,94,94.8
Sat 10:53:01,2114m,52%,52.85,2388Mi,62%,3756,93,93.9
Sat 10:54:01,1819m,45%,45.475,2379Mi,61%,3745,93,93.625
Sat 10:55:00,2144m,53%,53.6,2377Mi,61%,3747,93,93.675
Sat 10:56:00,2155m,53%,53.875,2385Mi,62%,3744,93,93.6
Sat 10:57:00,2058m,51%,51.45,2390Mi,62%,3743,93,93.575
Sat 10:58:00,1949m,48%,48.725,2382Mi,61%,3745,93,93.625
Sat 10:59:00,2212m,55%,55.3,2396Mi,62%,3755,93,93.875
Sat 11:00:00,2112m,52%,52.8,2386Mi,62%,3726,93,93.15
Sat 11:01:00,2086m,52%,52.15,2393Mi,62%,3727,93,93.175
Sat 11:02:00,2066m,51%,51.65,2395Mi,62%,3728,93,93.2
Sat 11:03:00,2166m,54%,54.15,2395Mi,62%,3730,93,93.25
Sat 11:04:00,2071m,51%,51.775,2398Mi,62%,3742,93,93.55
