Mon 05:18:00,337m,8%,8.425,2258Mi,58%,1548,38,38.7
Mon 05:19:00,338m,8%,8.45,2259Mi,58%,1582,39,39.55
Mon 05:20:00,337m,8%,8.425,2262Mi,58%,1578,39,39.45
Mon 05:21:00,337m,8%,8.425,2262Mi,58%,1574,39,39.35
Mon 05:22:00,337m,8%,8.425,2261Mi,58%,1570,39,39.25
Mon 05:23:00,341m,8%,8.525,2260Mi,58%,1566,39,39.15
Mon 05:24:00,334m,8%,8.35,2263Mi,58%,1600,40,40
Mon 05:25:00,346m,8%,8.65,2263Mi,58%,1668,41,41.7
Mon 05:26:00,328m,8%,8.2,2268Mi,59%,1702,42,42.55
Mon 05:27:00,347m,8%,8.675,2270Mi,59%,1736,43,43.4
Mon 05:28:00,372m,9%,9.3,2276Mi,59%,1770,44,44.25
Mon 05:29:00,342m,8%,8.55,2280Mi,59%,1804,45,45.1
Mon 05:30:00,356m,8%,8.9,2283Mi,59%,1838,45,45.95
Mon 05:31:01,343m,8%,8.575,2287Mi,59%,1872,46,46.8
Mon 05:32:00,360m,9%,9,2290Mi,59%,1906,47,47.65
Mon 05:33:00,351m,8%,8.775,2293Mi,59%,1906,47,47.65
Mon 05:34:00,376m,9%,9.4,2293Mi,59%,1906,47,47.65
Mon 05:35:00,371m,9%,9.275,2293Mi,59%,1906,47,47.65
Mon 05:36:00,373m,9%,9.325,2293Mi,59%,1906,47,47.65
Mon 05:37:00,375m,9%,9.375,2294Mi,59%,1906,47,47.65
Mon 05:38:00,368m,9%,9.2,2294Mi,59%,1906,47,47.65
Mon 05:39:00,367m,9%,9.175,2294Mi,59%,1940,48,48.5
Mon 05:40:00,411m,10%,10.275,2298Mi,59%,1940,48,48.5
Mon 05:41:00,371m,9%,9.275,2297Mi,59%,1940,48,48.5
Mon 05:42:00,375m,9%,9.375,2297Mi,59%,1940,48,48.5
Mon 05:43:00,373m,9%,9.325,2297Mi,59%,1940,48,48.5
Mon 05:44:00,375m,9%,9.375,2297Mi,59%,1906,47,47.65
Mon 05:45:00,382m,9%,9.55,2297Mi,59%,1906,47,47.65
Mon 05:46:00,373m,9%,9.325,2297Mi,59%,1906,47,47.65
Mon 05:47:00,374m,9%,9.35,2296Mi,59%,1906,47,47.65
Mon 05:48:00,370m,9%,9.25,2294Mi,59%,1906,47,47.65
Mon 05:49:01,371m,9%,9.275,2293Mi,59%,1906,47,47.65
Mon 05:50:00,368m,9%,9.2,2293Mi,59%,1906,47,47.65
Mon 05:51:01,370m,9%,9.25,2293Mi,59%,1906,47,47.65
Mon 05:52:00,367m,9%,9.175,2293Mi,59%,1906,47,47.65
Mon 05:53:00,381m,9%,9.525,2294Mi,59%,1940,48,48.5
Mon 05:54:00,408m,10%,10.2,2296Mi,59%,1940,48,48.5
Mon 05:55:00,391m,9%,9.775,2296Mi,59%,1940,48,48.5
Mon 05:56:00,363m,9%,9.075,2297Mi,59%,1940,48,48.5
Mon 05:57:00,372m,9%,9.3,2297Mi,59%,1940,48,48.5
Mon 05:58:00,387m,9%,9.675,2295Mi,59%,1906,47,47.65
Mon 05:59:00,363m,9%,9.075,2297Mi,59%,1906,47,47.65
Mon 06:00:00,377m,9%,9.425,2295Mi,59%,1906,47,47.65
Mon 06:01:00,368m,9%,9.2,2294Mi,59%,1904,47,47.6
Mon 06:02:00,367m,9%,9.175,2299Mi,59%,1902,47,47.55
Mon 06:03:00,367m,9%,9.175,2295Mi,59%,1900,47,47.5
Mon 06:04:00,373m,9%,9.325,2293Mi,59%,1898,47,47.45
Mon 06:05:00,363m,9%,9.075,2294Mi,59%,1896,47,47.4
Mon 06:06:01,371m,9%,9.275,2293Mi,59%,1862,46,46.55
Mon 06:07:00,338m,8%,8.45,2290Mi,59%,1860,46,46.5
Mon 06:08:00,367m,9%,9.175,2291Mi,59%,1858,46,46.45
Mon 06:09:00,360m,9%,9,2290Mi,59%,1856,46,46.4
Mon 06:10:00,368m,9%,9.2,2292Mi,59%,1854,46,46.35
Mon 06:11:00,358m,8%,8.95,2292Mi,59%,1852,46,46.3
Mon 06:12:00,375m,9%,9.375,2293Mi,59%,1816,45,45.4
Mon 06:13:00,371m,9%,9.275,2289Mi,59%,1814,45,45.35
Mon 06:14:00,364m,9%,9.1,2287Mi,59%,1812,45,45.3
Mon 06:15:00,363m,9%,9.075,2287Mi,59%,1810,45,45.25
Mon 06:16:00,369m,9%,9.225,2287Mi,59%,1776,44,44.4
Mon 06:17:00,328m,8%,8.2,2284Mi,59%,1774,44,44.35
Mon 06:18:00,372m,9%,9.3,2284Mi,59%,1772,44,44.3
Mon 06:19:00,361m,9%,9.025,2286Mi,59%,1770,44,44.25
Mon 06:20:00,365m,9%,9.125,2286Mi,59%,1768,44,44.2
Mon 06:21:00,357m,8%,8.925,2294Mi,59%,1766,44,44.15
Mon 06:22:00,362m,9%,9.05,2294Mi,59%,1764,44,44.1
Mon 06:23:00,359m,8%,8.975,2293Mi,59%,1762,44,44.05
Mon 06:24:00,365m,9%,9.125,2293Mi,59%,1760,44,44
Mon 06:25:00,352m,8%,8.8,2292Mi,59%,1726,43,43.15
Mon 06:26:00,341m,8%,8.525,2289Mi,59%,1690,42,42.25
Mon 06:27:00,365m,9%,9.125,2287Mi,59%,1688,42,42.2
Mon 06:28:00,367m,9%,9.175,2285Mi,59%,1654,41,41.35
Mon 06:29:00,359m,8%,8.975,2282Mi,59%,1620,40,40.5
Mon 06:30:00,365m,9%,9.125,2278Mi,59%,1586,39,39.65
Mon 06:31:00,354m,8%,8.85,2275Mi,59%,1552,38,38.8
Mon 06:32:00,344m,8%,8.6,2273Mi,59%,1518,37,37.95
Mon 06:33:01,356m,8%,8.9,2269Mi,59%,1518,37,37.95
Mon 06:34:00,340m,8%,8.5,2269Mi,59%,1518,37,37.95
Mon 06:35:00,343m,8%,8.575,2269Mi,59%,1486,37,37.15
Mon 06:36:00,314m,7%,7.85,2265Mi,58%,1518,37,37.95
Mon 06:37:00,342m,8%,8.55,2266Mi,58%,1518,37,37.95
Mon 06:38:00,339m,8%,8.475,2268Mi,59%,1518,37,37.95
Mon 06:39:00,336m,8%,8.4,2268Mi,59%,1518,37,37.95
Mon 06:40:00,340m,8%,8.5,2269Mi,59%,1518,37,37.95
Mon 06:41:00,334m,8%,8.35,2269Mi,59%,1518,37,37.95
Mon 06:42:00,339m,8%,8.475,2269Mi,59%,1518,37,37.95
Mon 06:43:00,349m,8%,8.725,2269Mi,59%,1518,37,37.95
Mon 06:44:00,330m,8%,8.25,2270Mi,59%,1518,37,37.95
Mon 06:45:00,320m,8%,8,2265Mi,58%,1486,37,37.15
Mon 06:46:01,340m,8%,8.5,2267Mi,59%,1518,37,37.95
Mon 06:47:00,344m,8%,8.6,2269Mi,59%,1518,37,37.95
Mon 06:48:00,342m,8%,8.55,2269Mi,59%,1518,37,37.95
Mon 06:49:00,340m,8%,8.5,2268Mi,59%,1518,37,37.95
Mon 06:50:00,344m,8%,8.6,2269Mi,59%,1518,37,37.95
Mon 06:51:00,337m,8%,8.425,2269Mi,59%,1518,37,37.95
Mon 06:52:00,347m,8%,8.675,2269Mi,59%,1518,37,37.95
Mon 06:53:01,334m,8%,8.35,2269Mi,59%,1518,37,37.95
Mon 06:54:00,345m,8%,8.625,2269Mi,59%,1486,37,37.15
Mon 06:55:00,315m,7%,7.875,2266Mi,58%,1518,37,37.95
Mon 06:56:00,352m,8%,8.8,2266Mi,58%,1518,37,37.95
Mon 06:57:00,332m,8%,8.3,2269Mi,59%,1518,37,37.95
Mon 06:58:00,345m,8%,8.625,2268Mi,59%,1518,37,37.95
Mon 06:59:00,336m,8%,8.4,2269Mi,59%,1518,37,37.95
Mon 07:00:00,348m,8%,8.7,2269Mi,59%,1518,37,37.95
Mon 07:01:01,336m,8%,8.4,2269Mi,59%,1523,38,38.075
Mon 07:02:00,344m,8%,8.6,2269Mi,59%,1491,37,37.275
Mon 07:03:00,308m,7%,7.7,2266Mi,58%,1496,37,37.4
Mon 07:04:00,342m,8%,8.55,2266Mi,58%,1464,36,36.6
Mon 07:05:01,301m,7%,7.525,2264Mi,58%,1501,37,37.525
Mon 07:06:00,338m,8%,8.45,2265Mi,58%,1506,37,37.65
Mon 07:07:00,334m,8%,8.35,2265Mi,58%,1474,36,36.85
Mon 07:08:00,305m,7%,7.625,2261Mi,58%,1479,36,36.975
Mon 07:09:00,331m,8%,8.275,2262Mi,58%,1447,36,36.175
Mon 07:10:00,305m,7%,7.625,2259Mi,58%,1452,36,36.3
Mon 07:11:00,334m,8%,8.35,2259Mi,58%,1457,36,36.425
Mon 07:12:00,325m,8%,8.125,2259Mi,58%,1425,35,35.625
Mon 07:13:00,303m,7%,7.575,2256Mi,58%,1430,35,35.75
Mon 07:14:01,327m,8%,8.175,2255Mi,58%,1398,34,34.95
Mon 07:15:00,302m,7%,7.55,2253Mi,58%,1435,35,35.875
Mon 07:16:00,320m,8%,8,2255Mi,58%,1440,36,36
Mon 07:17:00,331m,8%,8.275,2256Mi,58%,1408,35,35.2
Mon 07:18:00,301m,7%,7.525,2252Mi,58%,1413,35,35.325
Mon 07:19:00,318m,7%,7.95,2252Mi,58%,1381,34,34.525
Mon 07:20:00,301m,7%,7.525,2249Mi,58%,1386,34,34.65
Mon 07:21:00,319m,7%,7.975,2249Mi,58%,1391,34,34.775
Mon 07:22:01,324m,8%,8.1,2249Mi,58%,1359,33,33.975
Mon 07:23:00,290m,7%,7.25,2246Mi,58%,1364,34,34.1
Mon 07:24:01,315m,7%,7.875,2249Mi,58%,1364,34,34.1
Mon 07:25:00,295m,7%,7.375,2246Mi,58%,1369,34,34.225
Mon 07:26:00,324m,8%,8.1,2245Mi,58%,1337,33,33.425
Mon 07:27:00,330m,8%,8.25,2242Mi,58%,1268,31,31.7
Mon 07:28:00,304m,7%,7.6,2235Mi,58%,1305,32,32.625
Mon 07:29:00,307m,7%,7.675,2239Mi,58%,1268,31,31.7
Mon 07:30:00,284m,7%,7.1,2235Mi,58%,1305,32,32.625
Mon 07:31:00,304m,7%,7.6,2238Mi,58%,1305,32,32.625
Mon 07:32:00,309m,7%,7.725,2239Mi,58%,1268,31,31.7
Mon 07:33:00,288m,7%,7.2,2235Mi,58%,1305,32,32.625
Mon 07:34:00,301m,7%,7.525,2238Mi,58%,1268,31,31.7
Mon 07:35:00,288m,7%,7.2,2235Mi,58%,1305,32,32.625
Mon 07:36:00,310m,7%,7.75,2238Mi,58%,1305,32,32.625
Mon 07:37:00,303m,7%,7.575,2239Mi,58%,1268,31,31.7
Mon 07:38:00,288m,7%,7.2,2235Mi,58%,1305,32,32.625
Mon 07:39:00,304m,7%,7.6,2239Mi,58%,1268,31,31.7
Mon 07:40:00,282m,7%,7.05,2235Mi,58%,1305,32,32.625
Mon 07:41:00,310m,7%,7.75,2239Mi,58%,1305,32,32.625
Mon 07:42:00,307m,7%,7.675,2239Mi,58%,1268,31,31.7
Mon 07:43:00,284m,7%,7.1,2235Mi,58%,1305,32,32.625
Mon 07:44:00,306m,7%,7.65,2238Mi,58%,1268,31,31.7
Mon 07:45:01,281m,7%,7.025,2235Mi,58%,1305,32,32.625
Mon 07:46:00,310m,7%,7.75,2238Mi,58%,1305,32,32.625
Mon 07:47:01,309m,7%,7.725,2238Mi,58%,1268,31,31.7
Mon 07:48:00,295m,7%,7.375,2235Mi,58%,1305,32,32.625
Mon 07:49:00,308m,7%,7.7,2238Mi,58%,1268,31,31.7
Mon 07:50:00,277m,6%,6.925,2235Mi,58%,1305,32,32.625
Mon 07:51:00,315m,7%,7.875,2238Mi,58%,1305,32,32.625
Mon 07:52:00,310m,7%,7.75,2238Mi,58%,1268,31,31.7
Mon 07:53:01,283m,7%,7.075,2235Mi,58%,1305,32,32.625
Mon 07:54:00,301m,7%,7.525,2238Mi,58%,1268,31,31.7
Mon 07:55:00,281m,7%,7.025,2234Mi,58%,1305,32,32.625
Mon 07:56:00,303m,7%,7.575,2238Mi,58%,1305,32,32.625
Mon 07:57:00,308m,7%,7.7,2238Mi,58%,1268,31,31.7
Mon 07:58:00,283m,7%,7.075,2235Mi,58%,1305,32,32.625
Mon 07:59:00,310m,7%,7.75,2238Mi,58%,1268,31,31.7
Mon 08:00:00,282m,7%,7.05,2235Mi,58%,1305,32,32.625
Mon 08:01:00,300m,7%,7.5,2238Mi,58%,1322,33,33.05
Mon 08:02:00,311m,7%,7.775,2238Mi,58%,1285,32,32.125
Mon 08:03:01,283m,7%,7.075,2235Mi,58%,1285,32,32.125
Mon 08:04:00,280m,7%,7,2235Mi,58%,1302,32,32.55
Mon 08:05:00,307m,7%,7.675,2235Mi,58%,1302,32,32.55
Mon 08:06:00,273m,6%,6.825,2235Mi,58%,1319,32,32.975
Mon 08:07:00,316m,7%,7.9,2235Mi,58%,1282,32,32.05
Mon 08:08:00,288m,7%,7.2,2231Mi,58%,1336,33,33.4
Mon 08:09:00,299m,7%,7.475,2235Mi,58%,1299,32,32.475
Mon 08:10:00,280m,7%,7,2233Mi,58%,1299,32,32.475
Mon 08:11:00,268m,6%,6.7,2233Mi,58%,1316,32,32.9
Mon 08:12:00,305m,7%,7.625,2233Mi,58%,1279,31,31.975
Mon 08:13:00,278m,6%,6.95,2229Mi,58%,1333,33,33.325
Mon 08:14:00,295m,7%,7.375,2232Mi,58%,1296,32,32.4
Mon 08:15:00,275m,6%,6.875,2228Mi,57%,1350,33,33.75
Mon 08:16:00,299m,7%,7.475,2232Mi,58%,1313,32,32.825
Mon 08:17:00,272m,6%,6.8,2228Mi,58%,1276,31,31.9
Mon 08:18:00,273m,6%,6.825,2226Mi,57%,1330,33,33.25
Mon 08:19:00,298m,7%,7.45,2228Mi,57%,1293,32,32.325
Mon 08:20:00,268m,6%,6.7,2225Mi,57%,1347,33,33.675
Mon 08:21:00,300m,7%,7.5,2231Mi,58%,1256,31,31.4
Mon 08:22:00,277m,6%,6.925,2224Mi,57%,1219,30,30.475
Mon 08:23:00,273m,6%,6.825,2219Mi,57%,1219,30,30.475
Mon 08:24:00,292m,7%,7.3,2219Mi,57%,1182,29,29.55
Mon 08:25:01,268m,6%,6.7,2215Mi,57%,1236,30,30.9
Mon 08:26:00,287m,7%,7.175,2218Mi,57%,1182,29,29.55
Mon 08:27:00,260m,6%,6.5,2215Mi,57%,1236,30,30.9
Mon 08:28:00,289m,7%,7.225,2218Mi,57%,1182,29,29.55
Mon 08:29:00,265m,6%,6.625,2215Mi,57%,1182,29,29.55
Mon 08:30:00,258m,6%,6.45,2215Mi,57%,1182,29,29.55
Mon 08:31:00,283m,7%,7.075,2218Mi,57%,1182,29,29.55
Mon 08:32:00,265m,6%,6.625,2215Mi,57%,1236,30,30.9
Mon 08:33:00,291m,7%,7.275,2218Mi,57%,1182,29,29.55
Mon 08:34:00,257m,6%,6.425,2215Mi,57%,1236,30,30.9
Mon 08:35:00,286m,7%,7.15,2220Mi,57%,1182,29,29.55
Mon 08:36:00,263m,6%,6.575,2216Mi,57%,1182,29,29.55
Mon 08:37:00,257m,6%,6.425,2217Mi,57%,1236,30,30.9
Mon 08:38:01,284m,7%,7.1,2220Mi,57%,1182,29,29.55
Mon 08:39:00,267m,6%,6.675,2217Mi,57%,1236,30,30.9
Mon 08:40:00,288m,7%,7.2,2220Mi,57%,1182,29,29.55
Mon 08:41:00,266m,6%,6.65,2217Mi,57%,1236,30,30.9
Mon 08:42:00,288m,7%,7.2,2217Mi,57%,1182,29,29.55
Mon 08:43:00,266m,6%,6.65,2215Mi,57%,1182,29,29.55
Mon 08:44:01,254m,6%,6.35,2215Mi,57%,1236,30,30.9
Mon 08:45:00,281m,7%,7.025,2218Mi,57%,1182,29,29.55
Mon 08:46:00,262m,6%,6.55,2215Mi,57%,1236,30,30.9
Mon 08:47:00,293m,7%,7.325,2218Mi,57%,1182,29,29.55
Mon 08:48:00,260m,6%,6.5,2215Mi,57%,1182,29,29.55
Mon 08:49:00,259m,6%,6.475,2215Mi,57%,1182,29,29.55
Mon 08:50:01,289m,7%,7.225,2218Mi,57%,1182,29,29.55
Mon 08:51:00,265m,6%,6.625,2214Mi,57%,1236,30,30.9
Mon 08:52:00,283m,7%,7.075,2220Mi,57%,1182,29,29.55
Mon 08:53:00,265m,6%,6.625,2217Mi,57%,1236,30,30.9
Mon 08:54:00,281m,7%,7.025,2218Mi,57%,1182,29,29.55
Mon 08:55:00,262m,6%,6.55,2215Mi,57%,1182,29,29.55
Mon 08:56:00,252m,6%,6.3,2215Mi,57%,1236,30,30.9
Mon 08:57:00,285m,7%,7.125,2218Mi,57%,1182,29,29.55
Mon 08:58:00,256m,6%,6.4,2215Mi,57%,1236,30,30.9
Mon 08:59:00,286m,7%,7.15,2218Mi,57%,1182,29,29.55
Mon 09:00:00,262m,6%,6.55,2215Mi,57%,1236,30,30.9
Mon 09:01:00,282m,7%,7.05,2218Mi,57%,1182,29,29.55
Mon 09:02:00,264m,6%,6.6,2215Mi,57%,1182,29,29.55
Mon 09:03:00,261m,6%,6.525,2215Mi,57%,1228,30,30.7
Mon 09:04:00,284m,7%,7.1,2218Mi,57%,1174,29,29.35
Mon 09:05:00,257m,6%,6.425,2215Mi,57%,1220,30,30.5
Mon 09:06:00,273m,6%,6.825,2217Mi,57%,1166,29,29.15
Mon 09:07:00,277m,6%,6.925,2216Mi,57%,1166,29,29.15
Mon 09:08:01,249m,6%,6.225,2217Mi,57%,1158,28,28.95
Mon 09:09:00,292m,7%,7.3,2217Mi,57%,1158,28,28.95
Mon 09:10:00,255m,6%,6.375,2216Mi,57%,1158,28,28.95
Mon 09:11:00,258m,6%,6.45,2215Mi,57%,1150,28,28.75
Mon 09:12:00,289m,7%,7.225,2216Mi,57%,1150,28,28.75
Mon 09:13:00,249m,6%,6.225,2217Mi,57%,1142,28,28.55
Mon 09:14:00,282m,7%,7.05,2215Mi,57%,1142,28,28.55
Mon 09:15:00,259m,6%,6.475,2211Mi,57%,1088,27,27.2
Mon 09:16:00,259m,6%,6.475,2211Mi,57%,1134,28,28.35
Mon 09:17:00,283m,7%,7.075,2199Mi,57%,1088,27,27.2
Mon 09:18:00,259m,6%,6.475,2195Mi,57%,1034,25,25.85
Mon 09:19:00,259m,6%,6.475,2192Mi,57%,1080,27,27
Mon 09:20:00,288m,7%,7.2,2193Mi,57%,980,24,24.5
Mon 09:21:00,252m,6%,6.3,2189Mi,56%,1026,25,25.65
Mon 09:22:00,254m,6%,6.35,2189Mi,56%,980,24,24.5
Mon 09:23:00,282m,7%,7.05,2189Mi,56%,980,24,24.5
Mon 09:24:01,248m,6%,6.2,2189Mi,56%,1026,25,25.65
Mon 09:25:00,272m,6%,6.8,2193Mi,57%,980,24,24.5
Mon 09:26:00,252m,6%,6.3,2189Mi,56%,980,24,24.5
Mon 09:27:00,249m,6%,6.225,2189Mi,56%,1026,25,25.65
Mon 09:28:00,280m,7%,7,2192Mi,57%,980,24,24.5
Mon 09:29:00,254m,6%,6.35,2189Mi,56%,1026,25,25.65
Mon 09:30:00,249m,6%,6.225,2189Mi,56%,980,24,24.5
Mon 09:31:00,288m,7%,7.2,2189Mi,56%,980,24,24.5
Mon 09:32:00,247m,6%,6.175,2189Mi,56%,1026,25,25.65
Mon 09:33:00,274m,6%,6.85,2192Mi,57%,980,24,24.5
Mon 09:34:00,251m,6%,6.275,2189Mi,56%,980,24,24.5
Mon 09:35:00,247m,6%,6.175,2189Mi,56%,1026,25,25.65
Mon 09:36:00,267m,6%,6.675,2192Mi,57%,980,24,24.5
Mon 09:37:00,258m,6%,6.45,2188Mi,56%,1026,25,25.65
Mon 09:38:00,256m,6%,6.4,2191Mi,57%,980,24,24.5
Mon 09:39:00,263m,6%,6.575,2190Mi,57%,980,24,24.5
Mon 09:40:00,243m,6%,6.075,2190Mi,57%,1026,25,25.65
Mon 09:41:00,271m,6%,6.775,2194Mi,57%,980,24,24.5
Mon 09:42:00,253m,6%,6.325,2191Mi,57%,980,24,24.5
Mon 09:43:00,249m,6%,6.225,2191Mi,57%,980,24,24.5
Mon 09:44:00,279m,6%,6.975,2190Mi,56%,980,24,24.5
Mon 09:45:00,244m,6%,6.1,2189Mi,56%,1026,25,25.65
Mon 09:46:00,273m,6%,6.825,2193Mi,57%,980,24,24.5
Mon 09:47:00,257m,6%,6.425,2189Mi,56%,980,24,24.5
Mon 09:48:00,249m,6%,6.225,2189Mi,56%,1026,25,25.65
Mon 09:49:00,273m,6%,6.825,2192Mi,57%,980,24,24.5
Mon 09:50:00,255m,6%,6.375,2189Mi,56%,980,24,24.5
Mon 09:51:00,246m,6%,6.15,2189Mi,56%,980,24,24.5
Mon 09:52:00,290m,7%,7.25,2189Mi,56%,980,24,24.5
Mon 09:53:00,246m,6%,6.15,2189Mi,56%,1026,25,25.65
Mon 09:54:00,277m,6%,6.925,2192Mi,57%,980,24,24.5
Mon 09:55:00,249m,6%,6.225,2188Mi,56%,980,24,24.5
Mon 09:56:00,245m,6%,6.125,2188Mi,56%,1026,25,25.65
Mon 09:57:01,279m,6%,6.975,2192Mi,57%,980,24,24.5
Mon 09:58:00,257m,6%,6.425,2188Mi,56%,980,24,24.5
Mon 09:59:00,244m,6%,6.1,2189Mi,56%,980,24,24.5
Mon 10:00:00,272m,6%,6.8,2192Mi,57%,980,24,24.5
Mon 10:01:00,259m,6%,6.475,2189Mi,56%,1015,25,25.375
Mon 10:02:00,242m,6%,6.05,2189Mi,56%,969,24,24.225
Mon 10:03:00,283m,7%,7.075,2189Mi,56%,969,24,24.225
Mon 10:04:00,247m,6%,6.175,2189Mi,56%,969,24,24.225
Mon 10:05:00,248m,6%,6.2,2189Mi,56%,923,23,23.075
Mon 10:06:00,254m,6%,6.35,2186Mi,56%,923,23,23.075
Mon 10:07:00,240m,6%,6,2186Mi,56%,923,23,23.075
Mon 10:08:00,243m,6%,6.075,2186Mi,56%,912,22,22.8
Mon 10:09:00,281m,7%,7.025,2186Mi,56%,912,22,22.8
Mon 10:10:00,235m,5%,5.875,2186Mi,56%,866,21,21.65
Mon 10:11:01,243m,6%,6.075,2183Mi,56%,866,21,21.65
Mon 10:12:00,240m,6%,6,2183Mi,56%,866,21,21.65
Mon 10:13:00,244m,6%,6.1,2183Mi,56%,820,20,20.5
Mon 10:14:00,239m,5%,5.975,2180Mi,56%,855,21,21.375
Mon 10:15:00,264m,6%,6.6,2183Mi,56%,855,21,21.375
Mon 10:16:00,235m,5%,5.875,2182Mi,56%,855,21,21.375
Mon 10:17:00,237m,5%,5.925,2182Mi,56%,855,21,21.375
Mon 10:18:00,234m,5%,5.85,2182Mi,56%,855,21,21.375
Mon 10:19:00,237m,5%,5.925,2182Mi,56%,820,20,20.5
Mon 10:20:01,241m,6%,6.025,2179Mi,56%,820,20,20.5
Mon 10:21:00,236m,5%,5.9,2179Mi,56%,855,21,21.375
Mon 10:22:00,259m,6%,6.475,2184Mi,56%,855,21,21.375
Mon 10:23:00,243m,6%,6.075,2184Mi,56%,855,21,21.375
Mon 10:24:00,237m,5%,5.925,2183Mi,56%,855,21,21.375
Mon 10:25:00,235m,5%,5.875,2183Mi,56%,855,21,21.375
Mon 10:26:00,235m,5%,5.875,2183Mi,56%,820,20,20.5
Mon 10:27:00,245m,6%,6.125,2179Mi,56%,855,21,21.375
Mon 10:28:00,267m,6%,6.675,2182Mi,56%,855,21,21.375
Mon 10:29:00,233m,5%,5.825,2183Mi,56%,855,21,21.375
Mon 10:30:00,239m,5%,5.975,2188Mi,56%,855,21,21.375
Mon 10:31:00,238m,5%,5.95,2183Mi,56%,855,21,21.375
Mon 10:32:00,243m,6%,6.075,2183Mi,56%,820,20,20.5
Mon 10:33:00,239m,5%,5.975,2179Mi,56%,855,21,21.375
Mon 10:34:00,264m,6%,6.6,2183Mi,56%,855,21,21.375
Mon 10:35:01,240m,6%,6,2182Mi,56%,855,21,21.375
Mon 10:36:00,245m,6%,6.125,2182Mi,56%,855,21,21.375
Mon 10:37:01,248m,6%,6.2,2182Mi,56%,855,21,21.375
Mon 10:38:00,248m,6%,6.2,2182Mi,56%,820,20,20.5
Mon 10:39:00,251m,6%,6.275,2182Mi,56%,820,20,20.5
Mon 10:40:00,253m,6%,6.325,2179Mi,56%,855,21,21.375
Mon 10:41:00,269m,6%,6.725,2182Mi,56%,855,21,21.375
Mon 10:42:01,245m,6%,6.125,2182Mi,56%,855,21,21.375
Mon 10:43:00,253m,6%,6.325,2182Mi,56%,855,21,21.375
Mon 10:44:00,253m,6%,6.325,2182Mi,56%,855,21,21.375
Mon 10:45:00,262m,6%,6.55,2182Mi,56%,820,20,20.5
Mon 10:46:01,593m,14%,14.825,2179Mi,56%,855,21,21.375
Mon 10:47:01,367m,9%,9.175,2182Mi,56%,855,21,21.375
Mon 10:48:00,282m,7%,7.05,2182Mi,56%,855,21,21.375
Mon 10:49:00,255m,6%,6.375,2182Mi,56%,855,21,21.375
Mon 10:50:00,245m,6%,6.125,2182Mi,56%,855,21,21.375
Mon 10:51:00,297m,7%,7.425,2182Mi,56%,820,20,20.5
Mon 10:52:00,263m,6%,6.575,2179Mi,56%,855,21,21.375
Mon 10:53:00,299m,7%,7.475,2183Mi,56%,855,21,21.375
Mon 10:54:00,262m,6%,6.55,2182Mi,56%,855,21,21.375
Mon 10:55:00,251m,6%,6.275,2182Mi,56%,855,21,21.375
Mon 10:56:03,241m,6%,6.025,2182Mi,56%,855,21,21.375
Mon 10:57:00,360m,9%,9,2182Mi,56%,855,21,21.375
Mon 10:58:00,322m,8%,8.05,2183Mi,56%,820,20,20.5
Mon 10:59:00,249m,6%,6.225,2179Mi,56%,855,21,21.375
Mon 11:00:00,271m,6%,6.775,2182Mi,56%,855,21,21.375
Mon 11:01:00,244m,6%,6.1,2182Mi,56%,855,21,21.375
Mon 11:02:00,240m,6%,6,2182Mi,56%,855,21,21.375
Mon 11:03:00,259m,6%,6.475,2182Mi,56%,855,21,21.375
Mon 11:04:00,249m,6%,6.225,2182Mi,56%,820,20,20.5
Mon 11:05:00,249m,6%,6.225,2179Mi,56%,843,21,21.075
Mon 11:06:00,312m,7%,7.8,2182Mi,56%,843,21,21.075
Mon 11:07:00,248m,6%,6.2,2182Mi,56%,843,21,21.075
Mon 11:08:00,247m,6%,6.175,2182Mi,56%,843,21,21.075
Mon 11:09:00,255m,6%,6.375,2182Mi,56%,866,21,21.65
Mon 11:10:00,285m,7%,7.125,2185Mi,56%,831,20,20.775
Mon 11:11:00,271m,6%,6.775,2182Mi,56%,831,20,20.775
Mon 11:12:00,309m,7%,7.725,2182Mi,56%,854,21,21.35
Mon 11:13:00,285m,7%,7.125,2185Mi,56%,854,21,21.35
Mon 11:14:00,253m,6%,6.325,2185Mi,56%,854,21,21.35
Mon 11:15:00,265m,6%,6.625,2185Mi,56%,877,21,21.925
Mon 11:16:00,271m,6%,6.775,2189Mi,56%,877,21,21.925
Mon 11:17:00,260m,6%,6.5,2188Mi,56%,842,21,21.05
Mon 11:18:00,264m,6%,6.6,2185Mi,56%,842,21,21.05
Mon 11:19:00,256m,6%,6.4,2186Mi,56%,865,21,21.625
Mon 11:20:01,275m,6%,6.875,2188Mi,56%,865,21,21.625
Mon 11:21:00,260m,6%,6.5,2188Mi,56%,865,21,21.625
Mon 11:22:00,265m,6%,6.625,2189Mi,56%,888,22,22.2
Mon 11:23:00,290m,7%,7.25,2192Mi,57%,888,22,22.2
Mon 11:24:00,259m,6%,6.475,2192Mi,57%,888,22,22.2
Mon 11:25:00,264m,6%,6.6,2192Mi,57%,888,22,22.2
Mon 11:26:00,253m,6%,6.325,2192Mi,57%,911,22,22.775
Mon 11:27:00,294m,7%,7.35,2195Mi,57%,911,22,22.775
Mon 11:28:00,261m,6%,6.525,2195Mi,57%,911,22,22.775
Mon 11:29:00,265m,6%,6.625,2195Mi,57%,934,23,23.35
