Thu 10:16:00,231m,5%,5.775,2167Mi,56%,855,21,21.375
Thu 10:17:00,273m,6%,6.825,2166Mi,56%,855,21,21.375
Thu 10:18:00,235m,5%,5.875,2166Mi,56%,855,21,21.375
Thu 10:19:00,259m,6%,6.475,2166Mi,56%,855,21,21.375
Thu 10:20:00,239m,5%,5.975,2165Mi,56%,855,21,21.375
Thu 10:21:00,264m,6%,6.6,2165Mi,56%,855,21,21.375
Thu 10:22:00,241m,6%,6.025,2165Mi,56%,855,21,21.375
Thu 10:23:00,259m,6%,6.475,2165Mi,56%,855,21,21.375
Thu 10:24:00,236m,5%,5.9,2165Mi,56%,855,21,21.375
Thu 10:25:00,265m,6%,6.625,2165Mi,56%,855,21,21.375
Thu 10:26:00,235m,5%,5.875,2167Mi,56%,820,20,20.5
Thu 10:27:00,235m,5%,5.875,2164Mi,56%,855,21,21.375
Thu 10:28:00,268m,6%,6.7,2167Mi,56%,820,20,20.5
Thu 10:29:00,238m,5%,5.95,2164Mi,56%,855,21,21.375
Thu 10:30:01,267m,6%,6.675,2165Mi,56%,820,20,20.5
Thu 10:31:00,235m,5%,5.875,2162Mi,56%,855,21,21.375
Thu 10:32:00,267m,6%,6.675,2165Mi,56%,855,21,21.375
Thu 10:33:00,228m,5%,5.7,2165Mi,56%,855,21,21.375
Thu 10:34:00,274m,6%,6.85,2165Mi,56%,855,21,21.375
Thu 10:35:00,240m,6%,6,2165Mi,56%,855,21,21.375
Thu 10:36:00,268m,6%,6.7,2165Mi,56%,855,21,21.375
Thu 10:37:00,244m,6%,6.1,2165Mi,56%,855,21,21.375
Thu 10:38:00,267m,6%,6.675,2165Mi,56%,855,21,21.375
Thu 10:39:00,235m,5%,5.875,2165Mi,56%,855,21,21.375
Thu 10:40:00,264m,6%,6.6,2166Mi,56%,855,21,21.375
Thu 10:41:00,241m,6%,6.025,2165Mi,56%,855,21,21.375
Thu 10:42:00,275m,6%,6.875,2166Mi,56%,855,21,21.375
Thu 10:43:00,228m,5%,5.7,2165Mi,56%,855,21,21.375
Thu 10:44:00,243m,6%,6.075,2162Mi,56%,855,21,21.375
Thu 10:45:00,267m,6%,6.675,2168Mi,56%,820,20,20.5
Thu 10:46:00,240m,6%,6,2164Mi,56%,855,21,21.375
Thu 10:47:00,258m,6%,6.45,2167Mi,56%,820,20,20.5
Thu 10:48:00,236m,5%,5.9,2164Mi,56%,855,21,21.375
Thu 10:49:00,259m,6%,6.475,2167Mi,56%,820,20,20.5
Thu 10:50:00,233m,5%,5.825,2167Mi,56%,855,21,21.375
Thu 10:51:00,266m,6%,6.65,2165Mi,56%,855,21,21.375
Thu 10:52:00,231m,5%,5.775,2165Mi,56%,855,21,21.375
Thu 10:53:00,260m,6%,6.5,2167Mi,56%,855,21,21.375
Thu 10:54:00,233m,5%,5.825,2167Mi,56%,855,21,21.375
Thu 10:55:00,264m,6%,6.6,2167Mi,56%,855,21,21.375
Thu 10:56:00,237m,5%,5.925,2166Mi,56%,855,21,21.375
Thu 10:57:00,258m,6%,6.45,2165Mi,56%,855,21,21.375
Thu 10:58:00,234m,5%,5.85,2165Mi,56%,855,21,21.375
Thu 10:59:01,265m,6%,6.625,2165Mi,56%,855,21,21.375
Thu 11:00:00,232m,5%,5.8,2165Mi,56%,855,21,21.375
Thu 11:01:00,262m,6%,6.55,2165Mi,56%,855,21,21.375
Thu 11:02:00,232m,5%,5.8,2165Mi,56%,843,21,21.075
Thu 11:03:00,238m,5%,5.95,2162Mi,56%,843,21,21.075
Thu 11:04:00,266m,6%,6.65,2165Mi,56%,831,20,20.775
Thu 11:05:00,274m,6%,6.85,2164Mi,56%,854,21,21.35
Thu 11:06:00,266m,6%,6.65,2168Mi,56%,842,21,21.05
Thu 11:07:00,271m,6%,6.775,2167Mi,56%,865,21,21.625
Thu 11:08:00,266m,6%,6.65,2171Mi,56%,888,22,22.2
Thu 11:09:00,272m,6%,6.8,2174Mi,56%,911,22,22.775
Thu 11:10:00,267m,6%,6.675,2177Mi,56%,934,23,23.35
Thu 11:11:01,273m,6%,6.825,2180Mi,56%,911,22,22.775
Thu 11:12:00,254m,6%,6.35,2177Mi,56%,911,22,22.775
Thu 11:13:00,283m,7%,7.075,2177Mi,56%,911,22,22.775
Thu 11:14:00,289m,7%,7.225,2185Mi,56%,911,22,22.775
Thu 11:15:00,274m,6%,6.85,2189Mi,56%,934,23,23.35
Thu 11:16:00,290m,7%,7.25,2189Mi,56%,934,23,23.35
Thu 11:17:00,279m,6%,6.975,2189Mi,56%,934,23,23.35
Thu 11:18:01,289m,7%,7.225,2189Mi,56%,934,23,23.35
Thu 11:19:00,284m,7%,7.1,2189Mi,56%,934,23,23.35
Thu 11:20:00,273m,6%,6.825,2186Mi,56%,911,22,22.775
Thu 11:21:00,324m,8%,8.1,2186Mi,56%,911,22,22.775
Thu 11:22:00,310m,7%,7.75,2186Mi,56%,911,22,22.775
Thu 11:23:00,296m,7%,7.4,2187Mi,56%,934,23,23.35
Thu 11:24:00,299m,7%,7.475,2189Mi,56%,934,23,23.35
Thu 11:25:00,305m,7%,7.625,2189Mi,56%,934,23,23.35
Thu 11:26:00,307m,7%,7.675,2189Mi,56%,934,23,23.35
Thu 11:27:00,301m,7%,7.525,2189Mi,56%,934,23,23.35
Thu 11:28:00,310m,7%,7.75,2189Mi,56%,934,23,23.35
Thu 11:29:00,264m,6%,6.6,2189Mi,56%,911,22,22.775
Thu 11:30:00,316m,7%,7.9,2192Mi,57%,911,22,22.775
Thu 11:31:00,308m,7%,7.7,2186Mi,56%,911,22,22.775
Thu 11:32:00,304m,7%,7.6,2186Mi,56%,934,23,23.35
Thu 11:33:00,323m,8%,8.075,2189Mi,56%,934,23,23.35
Thu 11:34:00,304m,7%,7.6,2189Mi,56%,934,23,23.35
Thu 11:35:00,307m,7%,7.675,2189Mi,56%,934,23,23.35
Thu 11:36:00,304m,7%,7.6,2189Mi,56%,934,23,23.35
Thu 11:37:00,321m,8%,8.025,2188Mi,56%,911,22,22.775
Thu 11:38:00,301m,7%,7.525,2186Mi,56%,911,22,22.775
Thu 11:39:00,339m,8%,8.475,2186Mi,56%,911,22,22.775
Thu 11:40:00,320m,8%,8,2186Mi,56%,934,23,23.35
Thu 11:41:00,306m,7%,7.65,2189Mi,56%,934,23,23.35
Thu 11:42:00,311m,7%,7.775,2190Mi,56%,934,23,23.35
Thu 11:43:00,311m,7%,7.775,2190Mi,56%,934,23,23.35
Thu 11:44:00,319m,7%,7.975,2189Mi,56%,934,23,23.35
Thu 11:45:00,286m,7%,7.15,2186Mi,56%,911,22,22.775
Thu 11:46:00,323m,8%,8.075,2186Mi,56%,911,22,22.775
Thu 11:47:00,296m,7%,7.4,2186Mi,56%,911,22,22.775
Thu 11:48:00,319m,7%,7.975,2186Mi,56%,911,22,22.775
Thu 11:49:00,300m,7%,7.5,2189Mi,56%,934,23,23.35
Thu 11:50:01,304m,7%,7.6,2190Mi,56%,934,23,23.35
Thu 11:51:00,301m,7%,7.525,2189Mi,56%,934,23,23.35
Thu 11:52:00,289m,7%,7.225,2190Mi,56%,934,23,23.35
Thu 11:53:00,302m,7%,7.55,2189Mi,56%,934,23,23.35
Thu 11:54:00,282m,7%,7.05,2186Mi,56%,911,22,22.775
Thu 11:55:00,317m,7%,7.925,2186Mi,56%,911,22,22.775
Thu 11:56:00,297m,7%,7.425,2186Mi,56%,911,22,22.775
Thu 11:57:00,305m,7%,7.625,2186Mi,56%,934,23,23.35
Thu 11:58:00,302m,7%,7.55,2195Mi,57%,934,23,23.35
Thu 11:59:00,290m,7%,7.25,2190Mi,57%,934,23,23.35
Thu 12:00:00,290m,7%,7.25,2195Mi,57%,934,23,23.35
Thu 12:01:00,289m,7%,7.225,2195Mi,57%,938,23,23.45
Thu 12:02:01,285m,7%,7.125,2189Mi,56%,942,23,23.55
Thu 12:03:00,288m,7%,7.2,2191Mi,57%,973,24,24.325
Thu 12:04:00,316m,7%,7.9,2194Mi,57%,977,24,24.425
Thu 12:05:00,296m,7%,7.4,2194Mi,57%,1008,25,25.2
Thu 12:06:00,332m,8%,8.3,2195Mi,57%,1035,25,25.875
Thu 12:07:00,286m,7%,7.15,2200Mi,57%,1066,26,26.65
Thu 12:08:00,333m,8%,8.325,2203Mi,57%,1070,26,26.75
Thu 12:09:00,304m,7%,7.6,2204Mi,57%,1101,27,27.525
Thu 12:10:00,303m,7%,7.575,2203Mi,57%,1128,28,28.2
Thu 12:11:00,326m,8%,8.15,2210Mi,57%,1128,28,28.2
Thu 12:12:00,323m,8%,8.075,2206Mi,57%,1128,28,28.2
Thu 12:13:00,333m,8%,8.325,2210Mi,57%,1128,28,28.2
Thu 12:14:00,324m,8%,8.1,2206Mi,57%,1128,28,28.2
Thu 12:15:00,334m,8%,8.35,2209Mi,57%,1128,28,28.2
Thu 12:16:00,339m,8%,8.475,2208Mi,57%,1128,28,28.2
Thu 12:17:00,310m,7%,7.75,2210Mi,57%,1128,28,28.2
Thu 12:18:00,353m,8%,8.825,2209Mi,57%,1128,28,28.2
Thu 12:19:00,324m,8%,8.1,2210Mi,57%,1128,28,28.2
Thu 12:20:00,346m,8%,8.65,2209Mi,57%,1128,28,28.2
Thu 12:21:00,320m,8%,8,2210Mi,57%,1128,28,28.2
Thu 12:22:00,348m,8%,8.7,2211Mi,57%,1128,28,28.2
Thu 12:23:00,311m,7%,7.775,2210Mi,57%,1128,28,28.2
Thu 12:24:00,349m,8%,8.725,2209Mi,57%,1128,28,28.2
Thu 12:25:00,307m,7%,7.675,2209Mi,57%,1128,28,28.2
Thu 12:26:00,354m,8%,8.85,2209Mi,57%,1128,28,28.2
Thu 12:27:00,305m,7%,7.625,2209Mi,57%,1128,28,28.2
Thu 12:28:00,359m,8%,8.975,2211Mi,57%,1128,28,28.2
Thu 12:29:00,313m,7%,7.825,2209Mi,57%,1128,28,28.2
Thu 12:30:00,345m,8%,8.625,2212Mi,57%,1128,28,28.2
Thu 12:31:00,317m,7%,7.925,2209Mi,57%,1128,28,28.2
Thu 12:32:00,335m,8%,8.375,2212Mi,57%,1128,28,28.2
Thu 12:33:00,317m,7%,7.925,2209Mi,57%,1128,28,28.2
Thu 12:34:00,341m,8%,8.525,2212Mi,57%,1128,28,28.2
Thu 12:35:00,309m,7%,7.725,2212Mi,57%,1128,28,28.2
Thu 12:36:00,320m,8%,8,2208Mi,57%,1128,28,28.2
Thu 12:37:00,331m,8%,8.275,2213Mi,57%,1128,28,28.2
Thu 12:38:00,332m,8%,8.3,2208Mi,57%,1128,28,28.2
Thu 12:39:00,332m,8%,8.3,2216Mi,57%,1128,28,28.2
Thu 12:40:00,338m,8%,8.45,2208Mi,57%,1128,28,28.2
Thu 12:41:00,313m,7%,7.825,2209Mi,57%,1128,28,28.2
Thu 12:42:01,340m,8%,8.5,2209Mi,57%,1128,28,28.2
Thu 12:43:00,325m,8%,8.125,2210Mi,57%,1128,28,28.2
Thu 12:44:00,353m,8%,8.825,2210Mi,57%,1128,28,28.2
Thu 12:45:00,325m,8%,8.125,2210Mi,57%,1128,28,28.2
Thu 12:46:01,362m,9%,9.05,2210Mi,57%,1128,28,28.2
Thu 12:47:01,327m,8%,8.175,2210Mi,57%,1128,28,28.2
Thu 12:48:00,389m,9%,9.725,2210Mi,57%,1128,28,28.2
Thu 12:49:00,330m,8%,8.25,2210Mi,57%,1128,28,28.2
Thu 12:50:00,369m,9%,9.225,2209Mi,57%,1128,28,28.2
Thu 12:51:00,324m,8%,8.1,2208Mi,57%,1128,28,28.2
Thu 12:52:00,362m,9%,9.05,2209Mi,57%,1128,28,28.2
Thu 12:53:01,321m,8%,8.025,2208Mi,57%,1128,28,28.2
Thu 12:54:00,361m,9%,9.025,2201Mi,57%,1128,28,28.2
Thu 12:55:00,331m,8%,8.275,2199Mi,57%,1128,28,28.2
Thu 12:56:00,349m,8%,8.725,2202Mi,57%,1128,28,28.2
Thu 12:57:01,333m,8%,8.325,2199Mi,57%,1128,28,28.2
Thu 12:58:00,336m,8%,8.4,2198Mi,57%,1128,28,28.2
Thu 12:59:00,353m,8%,8.825,2202Mi,57%,1128,28,28.2
Thu 13:00:00,339m,8%,8.475,2199Mi,57%,1128,28,28.2
Thu 13:01:00,347m,8%,8.675,2202Mi,57%,1160,28,29
Thu 13:02:00,336m,8%,8.4,2198Mi,57%,1176,29,29.4
Thu 13:03:00,375m,9%,9.375,2202Mi,57%,1165,29,29.125
Thu 13:04:00,332m,8%,8.3,2199Mi,57%,1224,30,30.6
Thu 13:05:01,341m,8%,8.525,2201Mi,57%,1170,29,29.25
Thu 13:06:00,375m,9%,9.375,2196Mi,57%,1186,29,29.65
Thu 13:07:01,390m,9%,9.75,2220Mi,57%,1218,30,30.45
Thu 13:08:00,356m,8%,8.9,2220Mi,57%,1234,30,30.85
Thu 13:09:01,321m,8%,8.025,2222Mi,57%,1180,29,29.5
Thu 13:10:00,337m,8%,8.425,2215Mi,57%,1223,30,30.575
Thu 13:11:00,334m,8%,8.35,2218Mi,57%,1180,29,29.5
Thu 13:12:00,328m,8%,8.2,2215Mi,57%,1223,30,30.575
Thu 13:13:00,328m,8%,8.2,2217Mi,57%,1223,30,30.575
Thu 13:14:00,307m,7%,7.675,2216Mi,57%,1223,30,30.575
Thu 13:15:00,303m,7%,7.575,2216Mi,57%,1266,31,31.65
Thu 13:16:00,328m,8%,8.2,2220Mi,57%,1223,30,30.575
Thu 13:17:00,311m,7%,7.775,2217Mi,57%,1223,30,30.575
Thu 13:18:00,304m,7%,7.6,2217Mi,57%,1266,31,31.65
Thu 13:19:00,330m,8%,8.25,2220Mi,57%,1223,30,30.575
Thu 13:20:00,315m,7%,7.875,2217Mi,57%,1223,30,30.575
Thu 13:21:00,298m,7%,7.45,2216Mi,57%,1266,31,31.65
Thu 13:22:00,332m,8%,8.3,2220Mi,57%,1223,30,30.575
Thu 13:23:00,305m,7%,7.625,2217Mi,57%,1266,31,31.65
Thu 13:24:00,308m,7%,7.7,2216Mi,57%,1223,30,30.575
Thu 13:25:00,338m,8%,8.45,2220Mi,57%,1223,30,30.575
Thu 13:26:00,309m,7%,7.725,2216Mi,57%,1266,31,31.65
Thu 13:27:00,320m,8%,8,2218Mi,57%,1223,30,30.575
Thu 13:28:00,324m,8%,8.1,2217Mi,57%,1223,30,30.575
Thu 13:29:00,305m,7%,7.625,2216Mi,57%,1266,31,31.65
Thu 13:30:00,339m,8%,8.475,2220Mi,57%,1223,30,30.575
Thu 13:31:00,313m,7%,7.825,2216Mi,57%,1223,30,30.575
Thu 13:32:00,301m,7%,7.525,2216Mi,57%,1266,31,31.65
Thu 13:33:01,333m,8%,8.325,2220Mi,57%,1223,30,30.575
Thu 13:34:00,308m,7%,7.7,2217Mi,57%,1266,31,31.65
Thu 13:35:00,304m,7%,7.6,2217Mi,57%,1223,30,30.575
Thu 13:36:00,354m,8%,8.85,2219Mi,57%,1223,30,30.575
Thu 13:37:00,306m,7%,7.65,2218Mi,57%,1266,31,31.65
Thu 13:38:00,341m,8%,8.525,2222Mi,57%,1223,30,30.575
Thu 13:39:00,312m,7%,7.8,2219Mi,57%,1223,30,30.575
Thu 13:40:00,308m,7%,7.7,2219Mi,57%,1266,31,31.65
Thu 13:41:00,326m,8%,8.15,2221Mi,57%,1223,30,30.575
Thu 13:42:00,313m,7%,7.825,2218Mi,57%,1223,30,30.575
Thu 13:43:00,298m,7%,7.45,2218Mi,57%,1266,31,31.65
Thu 13:44:00,335m,8%,8.375,2220Mi,57%,1223,30,30.575
Thu 13:45:00,307m,7%,7.675,2218Mi,57%,1266,31,31.65
Thu 13:46:00,307m,7%,7.675,2217Mi,57%,1266,31,31.65
Thu 13:47:00,341m,8%,8.525,2220Mi,57%,1223,30,30.575
Thu 13:48:00,313m,7%,7.825,2217Mi,57%,1266,31,31.65
Thu 13:49:00,304m,7%,7.6,2217Mi,57%,1223,30,30.575
Thu 13:50:00,350m,8%,8.75,2218Mi,57%,1223,30,30.575
Thu 13:51:00,301m,7%,7.525,2216Mi,57%,1266,31,31.65
Thu 13:52:00,328m,8%,8.2,2220Mi,57%,1223,30,30.575
Thu 13:53:00,313m,7%,7.825,2217Mi,57%,1223,30,30.575
Thu 13:54:00,300m,7%,7.5,2217Mi,57%,1266,31,31.65
Thu 13:55:00,329m,8%,8.225,2220Mi,57%,1223,30,30.575
Thu 13:56:00,316m,7%,7.9,2217Mi,57%,1266,31,31.65
Thu 13:57:00,298m,7%,7.45,2217Mi,57%,1223,30,30.575
Thu 13:58:00,337m,8%,8.425,2220Mi,57%,1223,30,30.575
Thu 13:59:00,309m,7%,7.725,2217Mi,57%,1266,31,31.65
Thu 14:00:01,342m,8%,8.55,2221Mi,57%,1223,30,30.575
Thu 14:01:00,312m,7%,7.8,2217Mi,57%,1290,32,32.25
Thu 14:02:00,332m,8%,8.3,2219Mi,57%,1302,32,32.55
Thu 14:03:00,316m,7%,7.9,2220Mi,57%,1326,33,33.15
Thu 14:04:00,344m,8%,8.6,2220Mi,57%,1393,34,34.825
Thu 14:05:00,334m,8%,8.35,2222Mi,57%,1405,35,35.125
Thu 14:06:00,313m,7%,7.825,2222Mi,57%,1429,35,35.725
Thu 14:07:00,348m,8%,8.7,2223Mi,57%,1496,37,37.4
Thu 14:08:00,339m,8%,8.475,2226Mi,57%,1520,38,38
Thu 14:09:00,348m,8%,8.7,2226Mi,57%,1575,39,39.375
Thu 14:10:00,322m,8%,8.05,2230Mi,58%,1685,42,42.125
Thu 14:11:00,340m,8%,8.5,2235Mi,58%,1795,44,44.875
Thu 14:12:00,331m,8%,8.275,2242Mi,58%,1850,46,46.25
Thu 14:13:00,338m,8%,8.45,2246Mi,58%,1960,49,49
Thu 14:14:01,383m,9%,9.575,2253Mi,58%,2070,51,51.75
Thu 14:15:00,364m,9%,9.1,2259Mi,58%,2125,53,53.125
Thu 14:16:00,355m,8%,8.875,2262Mi,58%,2125,53,53.125
Thu 14:17:00,408m,10%,10.2,2263Mi,58%,2125,53,53.125
Thu 14:18:00,399m,9%,9.975,2263Mi,58%,2125,53,53.125
Thu 14:19:00,389m,9%,9.725,2262Mi,58%,2125,53,53.125
Thu 14:20:00,382m,9%,9.55,2264Mi,58%,2125,53,53.125
Thu 14:21:00,392m,9%,9.8,2264Mi,58%,2125,53,53.125
Thu 14:22:00,396m,9%,9.9,2264Mi,58%,2125,53,53.125
Thu 14:23:00,396m,9%,9.9,2263Mi,58%,2125,53,53.125
Thu 14:24:00,371m,9%,9.275,2272Mi,59%,2125,53,53.125
Thu 14:25:00,370m,9%,9.25,2272Mi,59%,2125,53,53.125
Thu 14:26:00,373m,9%,9.325,2272Mi,59%,2125,53,53.125
Thu 14:27:00,351m,8%,8.775,2269Mi,59%,2125,53,53.125
Thu 14:28:00,375m,9%,9.375,2272Mi,59%,2125,53,53.125
Thu 14:29:00,380m,9%,9.5,2272Mi,59%,2125,53,53.125
Thu 14:30:00,340m,8%,8.5,2272Mi,59%,2125,53,53.125
Thu 14:31:00,397m,9%,9.925,2272Mi,59%,2125,53,53.125
Thu 14:32:00,368m,9%,9.2,2271Mi,59%,2125,53,53.125
Thu 14:33:00,365m,9%,9.125,2271Mi,59%,2125,53,53.125
Thu 14:34:00,351m,8%,8.775,2272Mi,59%,2125,53,53.125
Thu 14:35:00,403m,10%,10.075,2276Mi,59%,2125,53,53.125
Thu 14:36:00,374m,9%,9.35,2276Mi,59%,2125,53,53.125
Thu 14:37:00,347m,8%,8.675,2273Mi,59%,2125,53,53.125
Thu 14:38:00,368m,9%,9.2,2278Mi,59%,2125,53,53.125
Thu 14:39:00,376m,9%,9.4,2276Mi,59%,2125,53,53.125
Thu 14:40:00,378m,9%,9.45,2275Mi,59%,2125,53,53.125
Thu 14:41:00,342m,8%,8.55,2276Mi,59%,2125,53,53.125
Thu 14:42:00,380m,9%,9.5,2276Mi,59%,2125,53,53.125
Thu 14:43:00,377m,9%,9.425,2275Mi,59%,2125,53,53.125
Thu 14:44:01,378m,9%,9.45,2276Mi,59%,2125,53,53.125
Thu 14:45:00,334m,8%,8.35,2275Mi,59%,2125,53,53.125
Thu 14:46:00,367m,9%,9.175,2275Mi,59%,2125,53,53.125
Thu 14:47:00,361m,9%,9.025,2272Mi,59%,2125,53,53.125
Thu 14:48:00,354m,8%,8.85,2275Mi,59%,2125,53,53.125
Thu 14:49:00,370m,9%,9.25,2274Mi,59%,2125,53,53.125
Thu 14:50:00,372m,9%,9.3,2274Mi,59%,2125,53,53.125
Thu 14:51:00,343m,8%,8.575,2273Mi,59%,2125,53,53.125
Thu 14:52:00,367m,9%,9.175,2275Mi,59%,2125,53,53.125
Thu 14:53:01,371m,9%,9.275,2275Mi,59%,2125,53,53.125
Thu 14:54:00,368m,9%,9.2,2276Mi,59%,2125,53,53.125
Thu 14:55:00,336m,8%,8.4,2275Mi,59%,2125,53,53.125
Thu 14:56:00,374m,9%,9.35,2274Mi,59%,2125,53,53.125
Thu 14:57:00,364m,9%,9.1,2274Mi,59%,2125,53,53.125
Thu 14:58:00,376m,9%,9.4,2273Mi,59%,2125,53,53.125
Thu 14:59:00,339m,8%,8.475,2275Mi,59%,2125,53,53.125
Thu 15:00:00,383m,9%,9.575,2275Mi,59%,2125,53,53.125
Thu 15:01:00,372m,9%,9.3,2275Mi,59%,2190,54,54.75
Thu 15:02:00,401m,10%,10.025,2280Mi,59%,2240,56,56
Thu 15:03:00,437m,10%,10.925,2287Mi,59%,2290,57,57.25
Thu 15:04:00,462m,11%,11.55,2301Mi,59%,2380,59,59.5
Thu 15:05:00,456m,11%,11.4,2303Mi,59%,2485,62,62.125
Thu 15:06:00,469m,11%,11.725,2310Mi,60%,2535,63,63.375
Thu 15:07:00,495m,12%,12.375,2320Mi,60%,2625,65,65.625
Thu 15:08:00,493m,12%,12.325,2327Mi,60%,2730,68,68.25
Thu 15:09:00,486m,12%,12.15,2336Mi,60%,2780,69,69.5
Thu 15:10:00,524m,13%,13.1,2347Mi,61%,2830,70,70.75
Thu 15:11:00,509m,12%,12.725,2354Mi,61%,2880,72,72
Thu 15:12:00,552m,13%,13.8,2360Mi,61%,2825,70,70.625
Thu 15:13:00,566m,14%,14.15,2359Mi,61%,2675,66,66.875
Thu 15:14:00,584m,14%,14.6,2349Mi,61%,2565,64,64.125
Thu 15:15:00,561m,14%,14.025,2343Mi,60%,2550,63,63.75
Thu 15:16:00,584m,14%,14.6,2341Mi,60%,2510,62,62.75
Thu 15:17:00,525m,13%,13.125,2339Mi,60%,2510,62,62.75
Thu 15:18:00,587m,14%,14.675,2334Mi,60%,2550,63,63.75
Thu 15:19:01,530m,13%,13.25,2332Mi,60%,2550,63,63.75
Thu 15:20:00,540m,13%,13.5,2332Mi,60%,2510,62,62.75
Thu 15:21:00,598m,14%,14.95,2333Mi,60%,2550,63,63.75
Thu 15:22:01,557m,13%,13.925,2331Mi,60%,2550,63,63.75
Thu 15:23:00,593m,14%,14.825,2337Mi,60%,2510,62,62.75
Thu 15:24:00,592m,14%,14.8,2331Mi,60%,2510,62,62.75
Thu 15:25:00,564m,14%,14.1,2332Mi,60%,2550,63,63.75
Thu 15:26:00,575m,14%,14.375,2334Mi,60%,2550,63,63.75
Thu 15:27:00,579m,14%,14.475,2338Mi,60%,2510,62,62.75
Thu 15:28:00,560m,14%,14,2332Mi,60%,2510,62,62.75
Thu 15:29:00,597m,14%,14.925,2334Mi,60%,2550,63,63.75
Thu 15:30:00,578m,14%,14.45,2332Mi,60%,2510,62,62.75
Thu 15:31:00,556m,13%,13.9,2334Mi,60%,2510,62,62.75
Thu 15:32:00,559m,13%,13.975,2332Mi,60%,2550,63,63.75
Thu 15:33:00,518m,12%,12.95,2331Mi,60%,2550,63,63.75
Thu 15:34:00,560m,14%,14,2342Mi,60%,2510,62,62.75
Thu 15:35:00,532m,13%,13.3,2332Mi,60%,2550,63,63.75
Thu 15:36:00,524m,13%,13.1,2331Mi,60%,2550,63,63.75
Thu 15:37:00,567m,14%,14.175,2334Mi,60%,2510,62,62.75
Thu 15:38:01,546m,13%,13.65,2332Mi,60%,2510,62,62.75
Thu 15:39:01,524m,13%,13.1,2331Mi,60%,2550,63,63.75
Thu 15:40:01,606m,15%,15.15,2339Mi,60%,2550,63,63.75
Thu 15:41:00,573m,14%,14.325,2337Mi,60%,2510,62,62.75
Thu 15:42:00,559m,13%,13.975,2331Mi,60%,2510,62,62.75
Thu 15:43:00,582m,14%,14.55,2331Mi,60%,2550,63,63.75
Thu 15:44:00,575m,14%,14.375,2331Mi,60%,2510,62,62.75
Thu 15:45:00,589m,14%,14.725,2335Mi,60%,2510,62,62.75
Thu 15:46:00,564m,14%,14.1,2332Mi,60%,2550,63,63.75
Thu 15:47:00,554m,13%,13.85,2340Mi,60%,2510,62,62.75
Thu 15:48:00,616m,15%,15.4,2344Mi,61%,2510,62,62.75
Thu 15:49:00,561m,14%,14.025,2340Mi,60%,2510,62,62.75
Thu 15:50:00,530m,13%,13.25,2340Mi,60%,2550,63,63.75
Thu 15:51:00,566m,14%,14.15,2344Mi,61%,2510,62,62.75
Thu 15:52:00,546m,13%,13.65,2341Mi,60%,2510,62,62.75
Thu 15:53:00,519m,12%,12.975,2341Mi,60%,2550,63,63.75
Thu 15:54:00,575m,14%,14.375,2343Mi,60%,2550,63,63.75
Thu 15:55:00,538m,13%,13.45,2341Mi,60%,2510,62,62.75
Thu 15:56:00,534m,13%,13.35,2344Mi,61%,2550,63,63.75
Thu 15:57:00,533m,13%,13.325,2341Mi,60%,2550,63,63.75
Thu 15:58:00,546m,13%,13.65,2341Mi,60%,2510,62,62.75
Thu 15:59:00,541m,13%,13.525,2343Mi,60%,2510,62,62.75
Thu 16:00:01,550m,13%,13.75,2341Mi,60%,2550,63,63.75
Thu 16:01:00,552m,13%,13.8,2341Mi,60%,2350,58,58.75
Thu 16:02:00,446m,11%,11.15,2330Mi,60%,2190,54,54.75
Thu 16:03:00,420m,10%,10.5,2316Mi,60%,2030,50,50.75
Thu 16:04:00,393m,9%,9.825,2303Mi,59%,1870,46,46.75
Thu 16:05:00,398m,9%,9.95,2290Mi,59%,1670,41,41.75
Thu 16:06:00,380m,9%,9.5,2274Mi,59%,1510,37,37.75
Thu 16:07:00,354m,8%,8.85,2261Mi,58%,1350,33,33.75
Thu 16:08:00,341m,8%,8.525,2247Mi,58%,1150,28,28.75
Thu 16:09:00,346m,8%,8.65,2230Mi,58%,990,24,24.75
Thu 16:10:00,308m,7%,7.7,2216Mi,57%,830,20,20.75
Thu 16:11:01,274m,6%,6.85,2203Mi,57%,750,18,18.75
Thu 16:12:00,250m,6%,6.25,2197Mi,57%,750,18,18.75
Thu 16:13:01,223m,5%,5.575,2196Mi,57%,750,18,18.75
Thu 16:14:00,216m,5%,5.4,2195Mi,57%,750,18,18.75
Thu 16:15:01,217m,5%,5.425,2195Mi,57%,750,18,18.75
